hash,p,d,q,P,D,Q,s,AIC,MACAPE
84146,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,
85057,0.0,0.0,0.0,0.0,0.0,1.0,12.0,,
85968,0.0,0.0,0.0,0.0,0.0,2.0,12.0,,
86879,0.0,0.0,0.0,0.0,0.0,3.0,12.0,,
13896,0.0,0.0,0.0,0.0,1.0,0.0,12.0,,
14807,0.0,0.0,0.0,0.0,1.0,1.0,12.0,-1038.22704414,0.00526891412963
15718,0.0,0.0,0.0,0.0,1.0,2.0,12.0,-1097.69223833,0.00430672556688
16629,0.0,0.0,0.0,0.0,1.0,3.0,12.0,,
98556,0.0,0.0,0.0,1.0,0.0,0.0,12.0,,
99467,0.0,0.0,0.0,1.0,0.0,1.0,12.0,,
359,0.0,0.0,0.0,1.0,0.0,2.0,12.0,,
1270,0.0,0.0,0.0,1.0,0.0,3.0,12.0,,
28306,0.0,0.0,0.0,1.0,1.0,0.0,12.0,-1188.7726428,0.00378745311257
29217,0.0,0.0,0.0,1.0,1.0,1.0,12.0,-1194.12993801,0.00363895317767
30128,0.0,0.0,0.0,1.0,1.0,2.0,12.0,-1185.7467637,0.00367695184552
31039,0.0,0.0,0.0,1.0,1.0,3.0,12.0,,
12947,0.0,0.0,0.0,2.0,0.0,0.0,12.0,,
13858,0.0,0.0,0.0,2.0,0.0,1.0,12.0,,
14769,0.0,0.0,0.0,2.0,0.0,2.0,12.0,,
15680,0.0,0.0,0.0,2.0,0.0,3.0,12.0,,
42716,0.0,0.0,0.0,2.0,1.0,0.0,12.0,-1194.78933305,0.00363595858397
43627,0.0,0.0,0.0,2.0,1.0,1.0,12.0,-1198.21911169,0.00361186925436
44538,0.0,0.0,0.0,2.0,1.0,2.0,12.0,-1195.11313281,0.00364854151962
45449,0.0,0.0,0.0,2.0,1.0,3.0,12.0,,
27357,0.0,0.0,0.0,3.0,0.0,0.0,12.0,,
28268,0.0,0.0,0.0,3.0,0.0,1.0,12.0,,
29179,0.0,0.0,0.0,3.0,0.0,2.0,12.0,,
30090,0.0,0.0,0.0,3.0,0.0,3.0,12.0,,
57126,0.0,0.0,0.0,3.0,1.0,0.0,12.0,-1194.00788413,0.00364237033301
58037,0.0,0.0,0.0,3.0,1.0,1.0,12.0,-1196.45132445,0.00365992213321
58948,0.0,0.0,0.0,3.0,1.0,2.0,12.0,-1190.67388181,0.00363272633122
59859,0.0,0.0,0.0,3.0,1.0,3.0,12.0,,
9148,0.0,0.0,1.0,0.0,0.0,0.0,12.0,,
10059,0.0,0.0,1.0,0.0,0.0,1.0,12.0,,
10970,0.0,0.0,1.0,0.0,0.0,2.0,12.0,,
11881,0.0,0.0,1.0,0.0,0.0,3.0,12.0,,
38917,0.0,0.0,1.0,0.0,1.0,0.0,12.0,-1130.09170096,0.00378544688648
39828,0.0,0.0,1.0,0.0,1.0,1.0,12.0,-1184.61049732,0.00325033813026
40739,0.0,0.0,1.0,0.0,1.0,2.0,12.0,-1234.02141135,0.00277770572871
41650,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
23558,0.0,0.0,1.0,1.0,0.0,0.0,12.0,,
24469,0.0,0.0,1.0,1.0,0.0,1.0,12.0,,
25380,0.0,0.0,1.0,1.0,0.0,2.0,12.0,,
26291,0.0,0.0,1.0,1.0,0.0,3.0,12.0,,
53327,0.0,0.0,1.0,1.0,1.0,0.0,12.0,-1279.42991147,0.00261375291791
54238,0.0,0.0,1.0,1.0,1.0,1.0,12.0,-1279.10851026,0.0025445015555
55149,0.0,0.0,1.0,1.0,1.0,2.0,12.0,-1288.12812511,0.0025841356443
56060,0.0,0.0,1.0,1.0,1.0,3.0,12.0,,
37968,0.0,0.0,1.0,2.0,0.0,0.0,12.0,,
38879,0.0,0.0,1.0,2.0,0.0,1.0,12.0,,
39790,0.0,0.0,1.0,2.0,0.0,2.0,12.0,,
40701,0.0,0.0,1.0,2.0,0.0,3.0,12.0,,
67737,0.0,0.0,1.0,2.0,1.0,0.0,12.0,-1303.48027761,0.00251814852862
68648,0.0,0.0,1.0,2.0,1.0,1.0,12.0,-1304.21597199,0.0024981296403
69559,0.0,0.0,1.0,2.0,1.0,2.0,12.0,-1298.57830961,0.00252537854295
70470,0.0,0.0,1.0,2.0,1.0,3.0,12.0,,
52378,0.0,0.0,1.0,3.0,0.0,0.0,12.0,,
53289,0.0,0.0,1.0,3.0,0.0,1.0,12.0,,
54200,0.0,0.0,1.0,3.0,0.0,2.0,12.0,,
55111,0.0,0.0,1.0,3.0,0.0,3.0,12.0,,
82147,0.0,0.0,1.0,3.0,1.0,0.0,12.0,-1300.71543851,0.00249613059976
83058,0.0,0.0,1.0,3.0,1.0,1.0,12.0,-1267.13653558,0.00249355692099
83969,0.0,0.0,1.0,3.0,1.0,2.0,12.0,-1295.37744448,0.00254978077974
84880,0.0,0.0,1.0,3.0,1.0,3.0,12.0,,
34169,0.0,0.0,2.0,0.0,0.0,0.0,12.0,,
35080,0.0,0.0,2.0,0.0,0.0,1.0,12.0,,
35991,0.0,0.0,2.0,0.0,0.0,2.0,12.0,,
36902,0.0,0.0,2.0,0.0,0.0,3.0,12.0,,
63938,0.0,0.0,2.0,0.0,1.0,0.0,12.0,,
64849,0.0,0.0,2.0,0.0,1.0,1.0,12.0,,
65760,0.0,0.0,2.0,0.0,1.0,2.0,12.0,,
66671,0.0,0.0,2.0,0.0,1.0,3.0,12.0,,
48579,0.0,0.0,2.0,1.0,0.0,0.0,12.0,,
49490,0.0,0.0,2.0,1.0,0.0,1.0,12.0,,
50401,0.0,0.0,2.0,1.0,0.0,2.0,12.0,,
51312,0.0,0.0,2.0,1.0,0.0,3.0,12.0,,
78348,0.0,0.0,2.0,1.0,1.0,0.0,12.0,,
79259,0.0,0.0,2.0,1.0,1.0,1.0,12.0,,
80170,0.0,0.0,2.0,1.0,1.0,2.0,12.0,,
81081,0.0,0.0,2.0,1.0,1.0,3.0,12.0,,
62989,0.0,0.0,2.0,2.0,0.0,0.0,12.0,,
63900,0.0,0.0,2.0,2.0,0.0,1.0,12.0,,
64811,0.0,0.0,2.0,2.0,0.0,2.0,12.0,,
65722,0.0,0.0,2.0,2.0,0.0,3.0,12.0,,
92758,0.0,0.0,2.0,2.0,1.0,0.0,12.0,,
93669,0.0,0.0,2.0,2.0,1.0,1.0,12.0,,
94580,0.0,0.0,2.0,2.0,1.0,2.0,12.0,,
95491,0.0,0.0,2.0,2.0,1.0,3.0,12.0,,
77399,0.0,0.0,2.0,3.0,0.0,0.0,12.0,,
78310,0.0,0.0,2.0,3.0,0.0,1.0,12.0,,
79221,0.0,0.0,2.0,3.0,0.0,2.0,12.0,,
80132,0.0,0.0,2.0,3.0,0.0,3.0,12.0,,
7149,0.0,0.0,2.0,3.0,1.0,0.0,12.0,,
8060,0.0,0.0,2.0,3.0,1.0,1.0,12.0,,
8971,0.0,0.0,2.0,3.0,1.0,2.0,12.0,,
9882,0.0,0.0,2.0,3.0,1.0,3.0,12.0,,
59190,0.0,0.0,3.0,0.0,0.0,0.0,12.0,,
60101,0.0,0.0,3.0,0.0,0.0,1.0,12.0,,
61012,0.0,0.0,3.0,0.0,0.0,2.0,12.0,,
61923,0.0,0.0,3.0,0.0,0.0,3.0,12.0,,
88959,0.0,0.0,3.0,0.0,1.0,0.0,12.0,,
89870,0.0,0.0,3.0,0.0,1.0,1.0,12.0,,
90781,0.0,0.0,3.0,0.0,1.0,2.0,12.0,,
91692,0.0,0.0,3.0,0.0,1.0,3.0,12.0,,
73600,0.0,0.0,3.0,1.0,0.0,0.0,12.0,,
74511,0.0,0.0,3.0,1.0,0.0,1.0,12.0,,
75422,0.0,0.0,3.0,1.0,0.0,2.0,12.0,,
76333,0.0,0.0,3.0,1.0,0.0,3.0,12.0,,
3350,0.0,0.0,3.0,1.0,1.0,0.0,12.0,,
4261,0.0,0.0,3.0,1.0,1.0,1.0,12.0,,
5172,0.0,0.0,3.0,1.0,1.0,2.0,12.0,,
6083,0.0,0.0,3.0,1.0,1.0,3.0,12.0,,
88010,0.0,0.0,3.0,2.0,0.0,0.0,12.0,,
88921,0.0,0.0,3.0,2.0,0.0,1.0,12.0,,
89832,0.0,0.0,3.0,2.0,0.0,2.0,12.0,,
90743,0.0,0.0,3.0,2.0,0.0,3.0,12.0,,
17760,0.0,0.0,3.0,2.0,1.0,0.0,12.0,,
18671,0.0,0.0,3.0,2.0,1.0,1.0,12.0,,
19582,0.0,0.0,3.0,2.0,1.0,2.0,12.0,,
20493,0.0,0.0,3.0,2.0,1.0,3.0,12.0,,
2401,0.0,0.0,3.0,3.0,0.0,0.0,12.0,,
3312,0.0,0.0,3.0,3.0,0.0,1.0,12.0,,
4223,0.0,0.0,3.0,3.0,0.0,2.0,12.0,,
5134,0.0,0.0,3.0,3.0,0.0,3.0,12.0,,
32170,0.0,0.0,3.0,3.0,1.0,0.0,12.0,,
33081,0.0,0.0,3.0,3.0,1.0,1.0,12.0,,
33992,0.0,0.0,3.0,3.0,1.0,2.0,12.0,,
34903,0.0,0.0,3.0,3.0,1.0,3.0,12.0,,
73945,0.0,1.0,0.0,0.0,0.0,0.0,12.0,,
74856,0.0,1.0,0.0,0.0,0.0,1.0,12.0,-1271.45261214,0.00241700522451
75767,0.0,1.0,0.0,0.0,0.0,2.0,12.0,,
76678,0.0,1.0,0.0,0.0,0.0,3.0,12.0,,
3695,0.0,1.0,0.0,0.0,1.0,0.0,12.0,,
4606,0.0,1.0,0.0,0.0,1.0,1.0,12.0,-1578.6371713,0.00101961392072
5517,0.0,1.0,0.0,0.0,1.0,2.0,12.0,-1576.40986917,0.00101384390187
6428,0.0,1.0,0.0,0.0,1.0,3.0,12.0,-1579.88956051,0.00103457634765
88355,0.0,1.0,0.0,1.0,0.0,0.0,12.0,-1612.50177386,0.00102995405517
89266,0.0,1.0,0.0,1.0,0.0,1.0,12.0,-1639.2460049,0.000983442914467
90177,0.0,1.0,0.0,1.0,0.0,2.0,12.0,-1644.4647659,0.000999624655265
91088,0.0,1.0,0.0,1.0,0.0,3.0,12.0,,
18105,0.0,1.0,0.0,1.0,1.0,0.0,12.0,-1580.25132762,0.00102895048194
19016,0.0,1.0,0.0,1.0,1.0,1.0,12.0,-1576.53949557,0.00102075448091
19927,0.0,1.0,0.0,1.0,1.0,2.0,12.0,-1572.56875721,0.00102000614563
20838,0.0,1.0,0.0,1.0,1.0,3.0,12.0,-1579.22196035,0.00103178744484
2746,0.0,1.0,0.0,2.0,0.0,0.0,12.0,-1645.73030924,0.00101356042071
3657,0.0,1.0,0.0,2.0,0.0,1.0,12.0,-1639.40464131,0.000989503366944
4568,0.0,1.0,0.0,2.0,0.0,2.0,12.0,-1643.37702067,0.00100028153199
5479,0.0,1.0,0.0,2.0,0.0,3.0,12.0,,
32515,0.0,1.0,0.0,2.0,1.0,0.0,12.0,-1576.43227318,0.00102691333163
33426,0.0,1.0,0.0,2.0,1.0,1.0,12.0,-1574.22944796,0.0010197240488
34337,0.0,1.0,0.0,2.0,1.0,2.0,12.0,-1569.26329018,0.00102635079012
35248,0.0,1.0,0.0,2.0,1.0,3.0,12.0,-1574.07575064,0.00104726076368
17156,0.0,1.0,0.0,3.0,0.0,0.0,12.0,-1639.31592285,0.00100432315685
18067,0.0,1.0,0.0,3.0,0.0,1.0,12.0,-1637.09413111,0.000991717973631
18978,0.0,1.0,0.0,3.0,0.0,2.0,12.0,-1639.00377687,0.00100590581094
19889,0.0,1.0,0.0,3.0,0.0,3.0,12.0,,
46925,0.0,1.0,0.0,3.0,1.0,0.0,12.0,-1581.49330401,0.000978516847059
47836,0.0,1.0,0.0,3.0,1.0,1.0,12.0,-1581.03494802,0.000977832949997
48747,0.0,1.0,0.0,3.0,1.0,2.0,12.0,-1581.03781366,0.000977243406866
49658,0.0,1.0,0.0,3.0,1.0,3.0,12.0,-1575.72405484,0.00102805560694
98966,0.0,1.0,1.0,0.0,0.0,0.0,12.0,-1172.86937403,0.0033520438279
99877,0.0,1.0,1.0,0.0,0.0,1.0,12.0,-1320.98968106,0.0022505431473
769,0.0,1.0,1.0,0.0,0.0,2.0,12.0,,
1680,0.0,1.0,1.0,0.0,0.0,3.0,12.0,,
28716,0.0,1.0,1.0,0.0,1.0,0.0,12.0,-1571.98311665,0.00105909973661
29627,0.0,1.0,1.0,0.0,1.0,1.0,12.0,-1591.21475255,0.00101633723858
30538,0.0,1.0,1.0,0.0,1.0,2.0,12.0,-1589.13426933,0.00101247036216
31449,0.0,1.0,1.0,0.0,1.0,3.0,12.0,-1585.70083384,0.00104350158401
13357,0.0,1.0,1.0,1.0,0.0,0.0,12.0,-1633.40247653,0.00102344623934
14268,0.0,1.0,1.0,1.0,0.0,1.0,12.0,-1656.28433293,0.00097841493714
15179,0.0,1.0,1.0,1.0,0.0,2.0,12.0,-1659.14203556,0.00100644878207
16090,0.0,1.0,1.0,1.0,0.0,3.0,12.0,,
43126,0.0,1.0,1.0,1.0,1.0,0.0,12.0,-1591.67835897,0.00102558048173
44037,0.0,1.0,1.0,1.0,1.0,1.0,12.0,-1589.11006687,0.00101719786638
44948,0.0,1.0,1.0,1.0,1.0,2.0,12.0,-1585.47847656,0.00101470306182
27767,0.0,1.0,1.0,2.0,0.0,0.0,12.0,-1618.5410225,0.00112726487716
28678,0.0,1.0,1.0,2.0,0.0,1.0,12.0,-1658.9353777,0.000999611088171
29589,0.0,1.0,1.0,2.0,0.0,2.0,12.0,-1657.58587908,0.000999160267657
30500,0.0,1.0,1.0,2.0,0.0,3.0,12.0,,
57536,0.0,1.0,1.0,2.0,1.0,0.0,12.0,-1588.76815308,0.00102293589651
58447,0.0,1.0,1.0,2.0,1.0,1.0,12.0,-1586.89352322,0.00101639708261
59358,0.0,1.0,1.0,2.0,1.0,2.0,12.0,-1582.28148493,0.00101804094186
60269,0.0,1.0,1.0,2.0,1.0,3.0,12.0,-1579.45442262,0.00105645615464
42177,0.0,1.0,1.0,3.0,0.0,0.0,12.0,-1657.14221021,0.000999057542793
43088,0.0,1.0,1.0,3.0,0.0,1.0,12.0,-1614.40979314,0.00110830028562
43999,0.0,1.0,1.0,3.0,0.0,2.0,12.0,-1661.35900931,0.000986795396919
44910,0.0,1.0,1.0,3.0,0.0,3.0,12.0,,
71946,0.0,1.0,1.0,3.0,1.0,0.0,12.0,-1592.30089939,0.000988448624589
72857,0.0,1.0,1.0,3.0,1.0,1.0,12.0,-1591.54331604,0.00098624013545
73768,0.0,1.0,1.0,3.0,1.0,2.0,12.0,-1590.56115427,0.000986131300627
74679,0.0,1.0,1.0,3.0,1.0,3.0,12.0,-1581.77355997,0.00103579865981
23968,0.0,1.0,2.0,0.0,0.0,0.0,12.0,-1171.52854372,0.00335653138462
24879,0.0,1.0,2.0,0.0,0.0,1.0,12.0,-1319.45400979,0.00226406255573
25790,0.0,1.0,2.0,0.0,0.0,2.0,12.0,,
26701,0.0,1.0,2.0,0.0,0.0,3.0,12.0,,
53737,0.0,1.0,2.0,0.0,1.0,0.0,12.0,-1572.64762778,0.00105104884588
54648,0.0,1.0,2.0,0.0,1.0,1.0,12.0,-1591.45890565,0.001015531206
55559,0.0,1.0,2.0,0.0,1.0,2.0,12.0,-1589.54927959,0.00100921217349
56470,0.0,1.0,2.0,0.0,1.0,3.0,12.0,-1584.92593071,0.00104243080949
38378,0.0,1.0,2.0,1.0,0.0,0.0,12.0,-1629.08920336,0.00105209228789
39289,0.0,1.0,2.0,1.0,0.0,1.0,12.0,-1656.76179094,0.000980216086502
40200,0.0,1.0,2.0,1.0,0.0,2.0,12.0,-1653.97499579,0.00101851723796
41111,0.0,1.0,2.0,1.0,0.0,3.0,12.0,,
68147,0.0,1.0,2.0,1.0,1.0,0.0,12.0,-1591.41599354,0.00102778297396
69058,0.0,1.0,2.0,1.0,1.0,1.0,12.0,-1589.33142042,0.00101663013108
69969,0.0,1.0,2.0,1.0,1.0,2.0,12.0,-1586.23771635,0.00100779349785
70880,0.0,1.0,2.0,1.0,1.0,3.0,12.0,-1583.7388214,0.0010441021999
52788,0.0,1.0,2.0,2.0,0.0,0.0,12.0,-1659.45163166,0.00100743804097
53699,0.0,1.0,2.0,2.0,0.0,1.0,12.0,-1649.75037196,0.00100225711657
54610,0.0,1.0,2.0,2.0,0.0,2.0,12.0,-1658.27171276,0.000993558792761
55521,0.0,1.0,2.0,2.0,0.0,3.0,12.0,,
82557,0.0,1.0,2.0,2.0,1.0,0.0,12.0,-1588.80787543,0.00102342013126
83468,0.0,1.0,2.0,2.0,1.0,1.0,12.0,-1587.22304339,0.00101506878585
84379,0.0,1.0,2.0,2.0,1.0,2.0,12.0,-1583.22548334,0.00101045811473
67198,0.0,1.0,2.0,3.0,0.0,0.0,12.0,-1653.91637687,0.00101590350732
68109,0.0,1.0,2.0,3.0,0.0,1.0,12.0,-1647.16333782,0.00100564656558
69020,0.0,1.0,2.0,3.0,0.0,2.0,12.0,-1655.12519801,0.000999691613962
69931,0.0,1.0,2.0,3.0,0.0,3.0,12.0,,
96967,0.0,1.0,2.0,3.0,1.0,0.0,12.0,-1591.41453908,0.000987476209546
97878,0.0,1.0,2.0,3.0,1.0,1.0,12.0,-1590.55963029,0.000986467071073
98789,0.0,1.0,2.0,3.0,1.0,2.0,12.0,-1589.29166716,0.000985575095279
99700,0.0,1.0,2.0,3.0,1.0,3.0,12.0,-1589.85169353,0.000987750212893
48989,0.0,1.0,3.0,0.0,0.0,0.0,12.0,-1188.9388768,0.00326468473838
49900,0.0,1.0,3.0,0.0,0.0,1.0,12.0,-1326.89808175,0.00228653121042
50811,0.0,1.0,3.0,0.0,0.0,2.0,12.0,,
51722,0.0,1.0,3.0,0.0,0.0,3.0,12.0,,
78758,0.0,1.0,3.0,0.0,1.0,0.0,12.0,-1571.10135288,0.00106145254817
79669,0.0,1.0,3.0,0.0,1.0,1.0,12.0,-1588.00827808,0.00102511406775
80580,0.0,1.0,3.0,0.0,1.0,2.0,12.0,-1586.09747927,0.00101984281437
81491,0.0,1.0,3.0,0.0,1.0,3.0,12.0,-1590.03713512,0.0010125900113
63399,0.0,1.0,3.0,1.0,0.0,0.0,12.0,-1630.3218784,0.00101917068979
64310,0.0,1.0,3.0,1.0,0.0,1.0,12.0,-1622.64307735,0.00109920592454
65221,0.0,1.0,3.0,1.0,0.0,2.0,12.0,-1656.85690223,0.00100320898266
66132,0.0,1.0,3.0,1.0,0.0,3.0,12.0,,
93168,0.0,1.0,3.0,1.0,1.0,0.0,12.0,-1587.83865816,0.00103475410571
94079,0.0,1.0,3.0,1.0,1.0,1.0,12.0,-1585.89067347,0.00102631839714
94990,0.0,1.0,3.0,1.0,1.0,2.0,12.0,-1582.65629023,0.00102004595187
95901,0.0,1.0,3.0,1.0,1.0,3.0,12.0,-1580.0491876,0.00104723361101
77809,0.0,1.0,3.0,2.0,0.0,0.0,12.0,-1657.36019924,0.00100917505158
78720,0.0,1.0,3.0,2.0,0.0,1.0,12.0,-1654.43708192,0.000990276239079
79631,0.0,1.0,3.0,2.0,0.0,2.0,12.0,-1656.48938865,0.000996301453374
80542,0.0,1.0,3.0,2.0,0.0,3.0,12.0,,
7559,0.0,1.0,3.0,2.0,1.0,0.0,12.0,-1585.39387847,0.00103280496771
8470,0.0,1.0,3.0,2.0,1.0,1.0,12.0,-1583.72252498,0.00102454409744
9381,0.0,1.0,3.0,2.0,1.0,2.0,12.0,-1579.45264487,0.00102363780372
10292,0.0,1.0,3.0,2.0,1.0,3.0,12.0,-1574.50653566,0.00106531588918
92219,0.0,1.0,3.0,3.0,0.0,0.0,12.0,-1655.03490314,0.0010024528751
93130,0.0,1.0,3.0,3.0,0.0,1.0,12.0,-1651.13441639,0.000981620412023
94041,0.0,1.0,3.0,3.0,0.0,2.0,12.0,-1658.17682009,0.000989231257627
94952,0.0,1.0,3.0,3.0,0.0,3.0,12.0,,
21969,0.0,1.0,3.0,3.0,1.0,0.0,12.0,-1587.88983324,0.0009939952938
22880,0.0,1.0,3.0,3.0,1.0,1.0,12.0,-1587.16595665,0.0009915500805
23791,0.0,1.0,3.0,3.0,1.0,2.0,12.0,-1585.18746964,0.000993170745377
24702,0.0,1.0,3.0,3.0,1.0,3.0,12.0,-1575.70560484,0.00104757781483
63744,0.0,2.0,0.0,0.0,0.0,0.0,12.0,,
64655,0.0,2.0,0.0,0.0,0.0,1.0,12.0,-1065.50690664,0.00403618738949
65566,0.0,2.0,0.0,0.0,0.0,2.0,12.0,-1118.20180065,0.0034762005583
66477,0.0,2.0,0.0,0.0,0.0,3.0,12.0,,
93513,0.0,2.0,0.0,0.0,1.0,0.0,12.0,,
94424,0.0,2.0,0.0,0.0,1.0,1.0,12.0,-1379.6282965,0.00386581238362
95335,0.0,2.0,0.0,0.0,1.0,2.0,12.0,-1375.9153438,0.00388303420414
96246,0.0,2.0,0.0,0.0,1.0,3.0,12.0,-1370.7681516,0.00390912756958
78154,0.0,2.0,0.0,1.0,0.0,0.0,12.0,-1416.16410596,0.00175541036802
79065,0.0,2.0,0.0,1.0,0.0,1.0,12.0,-1463.99576315,0.00168246587026
79976,0.0,2.0,0.0,1.0,0.0,2.0,12.0,-1460.8742138,0.00166417406755
80887,0.0,2.0,0.0,1.0,0.0,3.0,12.0,,
7904,0.0,2.0,0.0,1.0,1.0,0.0,12.0,-1402.02752338,0.00383952881334
8815,0.0,2.0,0.0,1.0,1.0,1.0,12.0,-1377.55920567,0.0038672323374
9726,0.0,2.0,0.0,1.0,1.0,2.0,12.0,-1396.1817788,0.00383270884847
10637,0.0,2.0,0.0,1.0,1.0,3.0,12.0,-1408.05685975,0.00378957276512
93475,0.0,2.0,0.0,2.0,0.0,1.0,12.0,-1457.00469714,0.00173065155091
94386,0.0,2.0,0.0,2.0,0.0,2.0,12.0,-1460.19338501,0.00168767096184
95297,0.0,2.0,0.0,2.0,0.0,3.0,12.0,,
22314,0.0,2.0,0.0,2.0,1.0,0.0,12.0,-1391.72160765,0.00384571904884
23225,0.0,2.0,0.0,2.0,1.0,1.0,12.0,-1374.06684992,0.00386939317655
24136,0.0,2.0,0.0,2.0,1.0,2.0,12.0,-1364.43214054,0.00393550649908
25047,0.0,2.0,0.0,2.0,1.0,3.0,12.0,-1367.19322355,0.00388348706784
6955,0.0,2.0,0.0,3.0,0.0,0.0,12.0,-1456.92388085,0.00172828417762
7866,0.0,2.0,0.0,3.0,0.0,1.0,12.0,-1454.99510273,0.00172799128386
36724,0.0,2.0,0.0,3.0,1.0,0.0,12.0,-1390.45416258,0.00379094479819
37635,0.0,2.0,0.0,3.0,1.0,1.0,12.0,-1381.51050426,0.00381703974171
38546,0.0,2.0,0.0,3.0,1.0,2.0,12.0,-1385.78852788,0.00381351068825
39457,0.0,2.0,0.0,3.0,1.0,3.0,12.0,-1389.79557661,0.00386044942382
88765,0.0,2.0,1.0,0.0,0.0,0.0,12.0,,
89676,0.0,2.0,1.0,0.0,0.0,1.0,12.0,,
90587,0.0,2.0,1.0,0.0,0.0,2.0,12.0,,
91498,0.0,2.0,1.0,0.0,0.0,3.0,12.0,,
18515,0.0,2.0,1.0,0.0,1.0,0.0,12.0,,
19426,0.0,2.0,1.0,0.0,1.0,1.0,12.0,,
20337,0.0,2.0,1.0,0.0,1.0,2.0,12.0,,
21248,0.0,2.0,1.0,0.0,1.0,3.0,12.0,,
3156,0.0,2.0,1.0,1.0,0.0,0.0,12.0,,
4067,0.0,2.0,1.0,1.0,0.0,1.0,12.0,,
4978,0.0,2.0,1.0,1.0,0.0,2.0,12.0,,
5889,0.0,2.0,1.0,1.0,0.0,3.0,12.0,,
32925,0.0,2.0,1.0,1.0,1.0,0.0,12.0,,
33836,0.0,2.0,1.0,1.0,1.0,1.0,12.0,,
34747,0.0,2.0,1.0,1.0,1.0,2.0,12.0,,
35658,0.0,2.0,1.0,1.0,1.0,3.0,12.0,,
17566,0.0,2.0,1.0,2.0,0.0,0.0,12.0,,
18477,0.0,2.0,1.0,2.0,0.0,1.0,12.0,,
19388,0.0,2.0,1.0,2.0,0.0,2.0,12.0,,
20299,0.0,2.0,1.0,2.0,0.0,3.0,12.0,,
47335,0.0,2.0,1.0,2.0,1.0,0.0,12.0,,
48246,0.0,2.0,1.0,2.0,1.0,1.0,12.0,,
49157,0.0,2.0,1.0,2.0,1.0,2.0,12.0,,
50068,0.0,2.0,1.0,2.0,1.0,3.0,12.0,,
31976,0.0,2.0,1.0,3.0,0.0,0.0,12.0,,
33798,0.0,2.0,1.0,3.0,0.0,2.0,12.0,,
61745,0.0,2.0,1.0,3.0,1.0,0.0,12.0,,
62656,0.0,2.0,1.0,3.0,1.0,1.0,12.0,,
63567,0.0,2.0,1.0,3.0,1.0,2.0,12.0,,
64478,0.0,2.0,1.0,3.0,1.0,3.0,12.0,,
13767,0.0,2.0,2.0,0.0,0.0,0.0,12.0,,
14678,0.0,2.0,2.0,0.0,0.0,1.0,12.0,,
15589,0.0,2.0,2.0,0.0,0.0,2.0,12.0,,
