hash,p,d,q,P,D,Q,s,AIC,MACAPE
18992,2.0,1.0,1.0,0.0,0.0,3.0,12.0,,
46028,2.0,1.0,1.0,0.0,1.0,0.0,12.0,-1571.00013688,0.00105186636228
46939,2.0,1.0,1.0,0.0,1.0,1.0,12.0,-1588.31096806,0.00102170450627
47850,2.0,1.0,1.0,0.0,1.0,2.0,12.0,-1586.46000827,0.00101565365339
48761,2.0,1.0,1.0,0.0,1.0,3.0,12.0,-1582.02146198,0.00104352017308
30669,2.0,1.0,1.0,1.0,0.0,0.0,12.0,-1631.10234949,0.00102552199667
31580,2.0,1.0,1.0,1.0,0.0,1.0,12.0,-1652.896405,0.000978354056269
32491,2.0,1.0,1.0,1.0,0.0,2.0,12.0,-1656.54348733,0.00100544634188
33402,2.0,1.0,1.0,1.0,0.0,3.0,12.0,,
60438,2.0,1.0,1.0,1.0,1.0,0.0,12.0,-1588.00844106,0.00103347441723
61349,2.0,1.0,1.0,1.0,1.0,1.0,12.0,-1586.18304679,0.00102280565393
62260,2.0,1.0,1.0,1.0,1.0,2.0,12.0,-1583.07663979,0.00101505839756
63171,2.0,1.0,1.0,1.0,1.0,3.0,12.0,-1580.65048254,0.00104574772621
45079,2.0,1.0,1.0,2.0,0.0,0.0,12.0,-1657.24992652,0.00100648996387
45990,2.0,1.0,1.0,2.0,0.0,1.0,12.0,-1655.82902022,0.00100429077341
46901,2.0,1.0,1.0,2.0,0.0,2.0,12.0,-1654.0671529,0.00101655004987
47812,2.0,1.0,1.0,2.0,0.0,3.0,12.0,,
74848,2.0,1.0,1.0,2.0,1.0,0.0,12.0,-1585.6162051,0.0010293433714
75759,2.0,1.0,1.0,2.0,1.0,1.0,12.0,-1584.04780399,0.00102128466212
76670,2.0,1.0,1.0,2.0,1.0,2.0,12.0,-1583.6436906,0.0010171822711
77581,2.0,1.0,1.0,2.0,1.0,3.0,12.0,-1575.06775032,0.00106293479772
59489,2.0,1.0,1.0,3.0,0.0,0.0,12.0,-1654.83535533,0.00100046804763
60400,2.0,1.0,1.0,3.0,0.0,1.0,12.0,-1644.63219376,0.000984109583106
61311,2.0,1.0,1.0,3.0,0.0,2.0,12.0,-1654.18279902,0.00100632614737
62222,2.0,1.0,1.0,3.0,0.0,3.0,12.0,,
89258,2.0,1.0,1.0,3.0,1.0,0.0,12.0,-1588.5707992,0.000990559793961
90169,2.0,1.0,1.0,3.0,1.0,1.0,12.0,-1587.76231884,0.000988725913716
91080,2.0,1.0,1.0,3.0,1.0,2.0,12.0,,-0.0727516210203
91991,2.0,1.0,1.0,3.0,1.0,3.0,12.0,-1576.46533715,0.00104509218492
41280,2.0,1.0,2.0,0.0,0.0,0.0,12.0,-1175.45635855,0.00320611166568
42191,2.0,1.0,2.0,0.0,0.0,1.0,12.0,-1319.31335092,0.00224983216169
43102,2.0,1.0,2.0,0.0,0.0,2.0,12.0,,
44013,2.0,1.0,2.0,0.0,0.0,3.0,12.0,,
71049,2.0,1.0,2.0,0.0,1.0,0.0,12.0,-1569.90671191,0.00104999947637
71960,2.0,1.0,2.0,0.0,1.0,1.0,12.0,-1586.39783473,0.00102106460585
72871,2.0,1.0,2.0,0.0,1.0,2.0,12.0,-1584.58769576,0.00101509492681
73782,2.0,1.0,2.0,0.0,1.0,3.0,12.0,-1580.41944997,0.00103907554751
55690,2.0,1.0,2.0,1.0,0.0,0.0,12.0,-1627.47725673,0.00102800493215
56601,2.0,1.0,2.0,1.0,0.0,1.0,12.0,-1650.52090899,0.000982854514231
57512,2.0,1.0,2.0,1.0,0.0,2.0,12.0,-1655.24809077,0.00100214857781
58423,2.0,1.0,2.0,1.0,0.0,3.0,12.0,,
85459,2.0,1.0,2.0,1.0,1.0,0.0,12.0,-1585.96054485,0.00103293775046
86370,2.0,1.0,2.0,1.0,1.0,1.0,12.0,-1584.26851036,0.00102220422619
87281,2.0,1.0,2.0,1.0,1.0,2.0,12.0,-1581.16052203,0.00101447327417
88192,2.0,1.0,2.0,1.0,1.0,3.0,12.0,-1578.97935581,0.00104161668594
70100,2.0,1.0,2.0,2.0,0.0,0.0,12.0,-1655.26404572,0.00100545707269
71011,2.0,1.0,2.0,2.0,0.0,1.0,12.0,-1653.68777245,0.00100084376213
71922,2.0,1.0,2.0,2.0,0.0,2.0,12.0,-1656.27373687,0.000981896531849
72833,2.0,1.0,2.0,2.0,0.0,3.0,12.0,,
99869,2.0,1.0,2.0,2.0,1.0,0.0,12.0,-1583.67401717,0.00102899627258
761,2.0,1.0,2.0,2.0,1.0,1.0,12.0,-1582.11899784,0.00102077689687
1672,2.0,1.0,2.0,2.0,1.0,2.0,12.0,-1577.9053821,0.00101788966516
2583,2.0,1.0,2.0,2.0,1.0,3.0,12.0,-1573.49089988,0.00105780542762
84510,2.0,1.0,2.0,3.0,0.0,0.0,12.0,-1650.45772082,0.000999146417573
85421,2.0,1.0,2.0,3.0,0.0,1.0,12.0,-1650.30269408,0.000981535920938
86332,2.0,1.0,2.0,3.0,0.0,2.0,12.0,-1656.01944708,0.000987727689054
87243,2.0,1.0,2.0,3.0,0.0,3.0,12.0,,
14260,2.0,1.0,2.0,3.0,1.0,0.0,12.0,-1586.97333683,0.000988596193434
15171,2.0,1.0,2.0,3.0,1.0,1.0,12.0,-1586.18394275,0.0009860617173
16082,2.0,1.0,2.0,3.0,1.0,2.0,12.0,-1584.22772864,0.000986716021794
16993,2.0,1.0,2.0,3.0,1.0,3.0,12.0,-1575.02040126,0.00104026121001
66301,2.0,1.0,3.0,0.0,0.0,0.0,12.0,-1179.84759799,0.00314203333857
67212,2.0,1.0,3.0,0.0,0.0,1.0,12.0,-1317.74382308,0.00226163242551
68123,2.0,1.0,3.0,0.0,0.0,2.0,12.0,,
69034,2.0,1.0,3.0,0.0,0.0,3.0,12.0,,
96070,2.0,1.0,3.0,0.0,1.0,0.0,12.0,-1567.34651439,0.00105933068634
96981,2.0,1.0,3.0,0.0,1.0,1.0,12.0,-1584.02729588,0.0010237447846
97892,2.0,1.0,3.0,0.0,1.0,2.0,12.0,-1582.17430293,0.00101756100231
98803,2.0,1.0,3.0,0.0,1.0,3.0,12.0,-1577.80044269,0.00104235508121
80711,2.0,1.0,3.0,1.0,0.0,0.0,12.0,-1633.96524991,0.00103348782143
81622,2.0,1.0,3.0,1.0,0.0,1.0,12.0,-1648.93283135,0.000981360721505
82533,2.0,1.0,3.0,1.0,0.0,2.0,12.0,-1653.92621941,0.00100226997044
83444,2.0,1.0,3.0,1.0,0.0,3.0,12.0,,
10461,2.0,1.0,3.0,1.0,1.0,0.0,12.0,-1583.69041242,0.00103486452312
11372,2.0,1.0,3.0,1.0,1.0,1.0,12.0,-1581.90368457,0.00102489261467
12283,2.0,1.0,3.0,1.0,1.0,2.0,12.0,-1578.75511985,0.00101732261552
13194,2.0,1.0,3.0,1.0,1.0,3.0,12.0,-1576.25507922,0.00104555285849
95121,2.0,1.0,3.0,2.0,0.0,0.0,12.0,-1653.95479475,0.00100531252975
96032,2.0,1.0,3.0,2.0,0.0,1.0,12.0,-1650.33774025,0.000987196090622
96943,2.0,1.0,3.0,2.0,0.0,2.0,12.0,-1652.65857847,0.000996680303125
97854,2.0,1.0,3.0,2.0,0.0,3.0,12.0,,
24871,2.0,1.0,3.0,2.0,1.0,0.0,12.0,-1581.35236182,0.00103142740223
25782,2.0,1.0,3.0,2.0,1.0,1.0,12.0,-1579.74763239,0.00102319910084
26693,2.0,1.0,3.0,2.0,1.0,2.0,12.0,-1575.52721595,0.00102125661524
27604,2.0,1.0,3.0,2.0,1.0,3.0,12.0,-1570.72019606,0.0010638107634
9512,2.0,1.0,3.0,3.0,0.0,0.0,12.0,-1652.0259794,0.00100201522278
10423,2.0,1.0,3.0,3.0,0.0,1.0,12.0,-1650.64517781,0.000990945230728
11334,2.0,1.0,3.0,3.0,0.0,2.0,12.0,-1181.85888817,0.00126943389856
12245,2.0,1.0,3.0,3.0,0.0,3.0,12.0,,
39281,2.0,1.0,3.0,3.0,1.0,0.0,12.0,-1584.13988728,0.000992173730901
40192,2.0,1.0,3.0,3.0,1.0,1.0,12.0,-1583.38728441,0.000990027201995
41103,2.0,1.0,3.0,3.0,1.0,2.0,12.0,-1581.34461576,0.000990568112333
42014,2.0,1.0,3.0,3.0,1.0,3.0,12.0,-1571.95880614,0.00104603393104
81056,2.0,2.0,0.0,0.0,0.0,0.0,12.0,-1060.56283454,0.00450371955569
81967,2.0,2.0,0.0,0.0,0.0,1.0,12.0,-1220.68171104,0.00279624486362
82878,2.0,2.0,0.0,0.0,0.0,2.0,12.0,-1269.4110286,0.00247069684322
83789,2.0,2.0,0.0,0.0,0.0,3.0,12.0,,
10806,2.0,2.0,0.0,0.0,1.0,0.0,12.0,-1504.60859675,0.00345173298244
11717,2.0,2.0,0.0,0.0,1.0,1.0,12.0,-1511.6267076,0.00343265960231
12628,2.0,2.0,0.0,0.0,1.0,2.0,12.0,-1511.36485725,0.00341654574891
13539,2.0,2.0,0.0,0.0,1.0,3.0,12.0,-1507.87335464,0.00342230010098
95466,2.0,2.0,0.0,1.0,0.0,0.0,12.0,-1556.82352818,0.0012135466239
96377,2.0,2.0,0.0,1.0,0.0,1.0,12.0,-1580.47053211,0.00115315389841
97288,2.0,2.0,0.0,1.0,0.0,2.0,12.0,-1598.17228021,0.00113523529115
98199,2.0,2.0,0.0,1.0,0.0,3.0,12.0,,
25216,2.0,2.0,0.0,1.0,1.0,0.0,12.0,-1527.145079,0.00340888010256
26127,2.0,2.0,0.0,1.0,1.0,1.0,12.0,-1509.24668429,0.00343454265618
27038,2.0,2.0,0.0,1.0,1.0,2.0,12.0,-1504.04575497,0.00343171411472
27949,2.0,2.0,0.0,1.0,1.0,3.0,12.0,-1503.12050605,0.00342996361164
9857,2.0,2.0,0.0,2.0,0.0,0.0,12.0,-1582.88914938,0.0011948875795
10768,2.0,2.0,0.0,2.0,0.0,1.0,12.0,-1591.15576608,0.00115564869614
11679,2.0,2.0,0.0,2.0,0.0,2.0,12.0,-1596.91671404,0.00115149310133
12590,2.0,2.0,0.0,2.0,0.0,3.0,12.0,,
39626,2.0,2.0,0.0,2.0,1.0,0.0,12.0,-1520.201579,0.00341342168996
40537,2.0,2.0,0.0,2.0,1.0,1.0,12.0,-1507.01719629,0.00343196672256
41448,2.0,2.0,0.0,2.0,1.0,2.0,12.0,-1502.47322932,0.00343098448135
42359,2.0,2.0,0.0,2.0,1.0,3.0,12.0,-1499.32884958,0.00344716605229
24267,2.0,2.0,0.0,3.0,0.0,0.0,12.0,-1590.02980907,0.00118220066089
25178,2.0,2.0,0.0,3.0,0.0,1.0,12.0,-1588.28978927,0.00116539946253
26089,2.0,2.0,0.0,3.0,0.0,2.0,12.0,-1594.07655822,0.00115532881703
27000,2.0,2.0,0.0,3.0,0.0,3.0,12.0,,
54036,2.0,2.0,0.0,3.0,1.0,0.0,12.0,-1510.15698687,0.00343998328356
54947,2.0,2.0,0.0,3.0,1.0,1.0,12.0,-1502.28821591,0.00345760552104
55858,2.0,2.0,0.0,3.0,1.0,2.0,12.0,-1503.37787425,0.00345222579462
56769,2.0,2.0,0.0,3.0,1.0,3.0,12.0,-1470.54501061,0.00352269279863
6058,2.0,2.0,1.0,0.0,0.0,0.0,12.0,-1170.3385276,0.00352244569912
6969,2.0,2.0,1.0,0.0,0.0,1.0,12.0,-1313.72081785,0.00235156884054
7880,2.0,2.0,1.0,0.0,0.0,2.0,12.0,-1370.04382684,0.0019640547645
8791,2.0,2.0,1.0,0.0,0.0,3.0,12.0,,
35827,2.0,2.0,1.0,0.0,1.0,0.0,12.0,-1542.21303829,0.00331301589739
36738,2.0,2.0,1.0,0.0,1.0,1.0,12.0,-1548.41573192,0.00329644913277
37649,2.0,2.0,1.0,0.0,1.0,2.0,12.0,-1546.70308653,0.00329430064364
38560,2.0,2.0,1.0,0.0,1.0,3.0,12.0,-1542.35823291,0.00330401434352
20468,2.0,2.0,1.0,1.0,0.0,0.0,12.0,-1589.64032642,0.00110773569001
21379,2.0,2.0,1.0,1.0,0.0,1.0,12.0,-1650.15803116,0.000986236836719
22290,2.0,2.0,1.0,1.0,0.0,2.0,12.0,-1629.92738795,0.00103855836798
23201,2.0,2.0,1.0,1.0,0.0,3.0,12.0,,
50237,2.0,2.0,1.0,1.0,1.0,0.0,12.0,-1561.22923259,0.00328698209186
51148,2.0,2.0,1.0,1.0,1.0,1.0,12.0,-1546.16533968,0.00329701293964
52059,2.0,2.0,1.0,1.0,1.0,2.0,12.0,-1568.725194,0.00324817226236
52970,2.0,2.0,1.0,1.0,1.0,3.0,12.0,-1537.80346644,0.00331234414346
34878,2.0,2.0,1.0,2.0,0.0,0.0,12.0,-1627.45264364,0.00107226017849
35789,2.0,2.0,1.0,2.0,0.0,1.0,12.0,-1632.96614414,0.00103346552496
36700,2.0,2.0,1.0,2.0,0.0,2.0,12.0,-1631.88298599,0.00104895324198
37611,2.0,2.0,1.0,2.0,0.0,3.0,12.0,,
64647,2.0,2.0,1.0,2.0,1.0,0.0,12.0,-1555.73094919,0.00328728484162
65558,2.0,2.0,1.0,2.0,1.0,1.0,12.0,-1543.60228717,0.00329827576655
66469,2.0,2.0,1.0,2.0,1.0,2.0,12.0,-1536.57276922,0.00331963817429
67380,2.0,2.0,1.0,2.0,1.0,3.0,12.0,-1535.3561016,0.00330625260138
49288,2.0,2.0,1.0,3.0,0.0,0.0,12.0,-1612.68297248,0.0010800032798
50199,2.0,2.0,1.0,3.0,0.0,1.0,12.0,-1634.12070679,0.00102380785187
51110,2.0,2.0,1.0,3.0,0.0,2.0,12.0,-1631.48565424,0.00104253586503
52021,2.0,2.0,1.0,3.0,0.0,3.0,12.0,,
79057,2.0,2.0,1.0,3.0,1.0,0.0,12.0,-1549.73369671,0.00328646914898
79968,2.0,2.0,1.0,3.0,1.0,1.0,12.0,-1542.04886872,0.00329763594408
80879,2.0,2.0,1.0,3.0,1.0,2.0,12.0,-1542.71072924,0.00330942222447
81790,2.0,2.0,1.0,3.0,1.0,3.0,12.0,-1547.4965796,0.00327620556743
31079,2.0,2.0,2.0,0.0,0.0,0.0,12.0,,
31990,2.0,2.0,2.0,0.0,0.0,1.0,12.0,,
32901,2.0,2.0,2.0,0.0,0.0,2.0,12.0,,
33812,2.0,2.0,2.0,0.0,0.0,3.0,12.0,,
60848,2.0,2.0,2.0,0.0,1.0,0.0,12.0,-1542.36516346,0.00330564635988
61759,2.0,2.0,2.0,0.0,1.0,1.0,12.0,-1549.37384396,0.00328255618023
62670,2.0,2.0,2.0,0.0,1.0,2.0,12.0,-1547.37642667,0.00328418640632
63581,2.0,2.0,2.0,0.0,1.0,3.0,12.0,-1542.86820514,0.00329551799478
45489,2.0,2.0,2.0,1.0,0.0,0.0,12.0,,
46400,2.0,2.0,2.0,1.0,0.0,1.0,12.0,,
47311,2.0,2.0,2.0,1.0,0.0,2.0,12.0,,
48222,2.0,2.0,2.0,1.0,0.0,3.0,12.0,,
75258,2.0,2.0,2.0,1.0,1.0,0.0,12.0,-1564.61313852,0.00327315733418
76169,2.0,2.0,2.0,1.0,1.0,1.0,12.0,-1547.13300573,0.00328368643101
77080,2.0,2.0,2.0,1.0,1.0,2.0,12.0,-1564.37039521,0.00324829490605
77991,2.0,2.0,2.0,1.0,1.0,3.0,12.0,-1538.06641095,0.00330516065983
59899,2.0,2.0,2.0,2.0,0.0,0.0,12.0,,
60810,2.0,2.0,2.0,2.0,0.0,1.0,12.0,,
61721,2.0,2.0,2.0,2.0,0.0,2.0,12.0,,
62632,2.0,2.0,2.0,2.0,0.0,3.0,12.0,,
89668,2.0,2.0,2.0,2.0,1.0,0.0,12.0,-1558.03063207,0.0032714739002
90579,2.0,2.0,2.0,2.0,1.0,1.0,12.0,-1544.43586002,0.00328386623869
91490,2.0,2.0,2.0,2.0,1.0,2.0,12.0,-1536.92476907,0.00331121783019
92401,2.0,2.0,2.0,2.0,1.0,3.0,12.0,-1535.8770696,0.0033028951087
74309,2.0,2.0,2.0,3.0,0.0,0.0,12.0,,
75220,2.0,2.0,2.0,3.0,0.0,1.0,12.0,,
76131,2.0,2.0,2.0,3.0,0.0,2.0,12.0,,
77042,2.0,2.0,2.0,3.0,0.0,3.0,12.0,,
4059,2.0,2.0,2.0,3.0,1.0,0.0,12.0,-1550.77555018,0.00328875064017
4970,2.0,2.0,2.0,3.0,1.0,1.0,12.0,,0.00333243269071
5881,2.0,2.0,2.0,3.0,1.0,2.0,12.0,-1544.02236248,0.00330704042751
6792,2.0,2.0,2.0,3.0,1.0,3.0,12.0,-1551.84571169,0.0032692933399
56100,2.0,2.0,3.0,0.0,0.0,0.0,12.0,,
57011,2.0,2.0,3.0,0.0,0.0,1.0,12.0,,
57922,2.0,2.0,3.0,0.0,0.0,2.0,12.0,,
58833,2.0,2.0,3.0,0.0,0.0,3.0,12.0,,
85869,2.0,2.0,3.0,0.0,1.0,0.0,12.0,,
86780,2.0,2.0,3.0,0.0,1.0,1.0,12.0,,
87691,2.0,2.0,3.0,0.0,1.0,2.0,12.0,,
88602,2.0,2.0,3.0,0.0,1.0,3.0,12.0,,
70510,2.0,2.0,3.0,1.0,0.0,0.0,12.0,,
71421,2.0,2.0,3.0,1.0,0.0,1.0,12.0,,
72332,2.0,2.0,3.0,1.0,0.0,2.0,12.0,,
73243,2.0,2.0,3.0,1.0,0.0,3.0,12.0,,
260,2.0,2.0,3.0,1.0,1.0,0.0,12.0,,
1171,2.0,2.0,3.0,1.0,1.0,1.0,12.0,,
2082,2.0,2.0,3.0,1.0,1.0,2.0,12.0,,
2993,2.0,2.0,3.0,1.0,1.0,3.0,12.0,,
84920,2.0,2.0,3.0,2.0,0.0,0.0,12.0,,
85831,2.0,2.0,3.0,2.0,0.0,1.0,12.0,,
86742,2.0,2.0,3.0,2.0,0.0,2.0,12.0,,
87653,2.0,2.0,3.0,2.0,0.0,3.0,12.0,,
14670,2.0,2.0,3.0,2.0,1.0,0.0,12.0,,
15581,2.0,2.0,3.0,2.0,1.0,1.0,12.0,,
16492,2.0,2.0,3.0,2.0,1.0,2.0,12.0,,
17403,2.0,2.0,3.0,2.0,1.0,3.0,12.0,,
99330,2.0,2.0,3.0,3.0,0.0,0.0,12.0,,
222,2.0,2.0,3.0,3.0,0.0,1.0,12.0,,
1133,2.0,2.0,3.0,3.0,0.0,2.0,12.0,,
2044,2.0,2.0,3.0,3.0,0.0,3.0,12.0,,
29080,2.0,2.0,3.0,3.0,1.0,0.0,12.0,,
29991,2.0,2.0,3.0,3.0,1.0,1.0,12.0,,
30902,2.0,2.0,3.0,3.0,1.0,2.0,12.0,,
31813,2.0,2.0,3.0,3.0,1.0,3.0,12.0,,
10095,3.0,0.0,0.0,0.0,0.0,0.0,12.0,,
11006,3.0,0.0,0.0,0.0,0.0,1.0,12.0,,
11917,3.0,0.0,0.0,0.0,0.0,2.0,12.0,,
12828,3.0,0.0,0.0,0.0,0.0,3.0,12.0,,
39864,3.0,0.0,0.0,0.0,1.0,0.0,12.0,-1571.78891807,0.00102784209266
40775,3.0,0.0,0.0,0.0,1.0,1.0,12.0,-1571.99879274,0.0010356230301
41686,3.0,0.0,0.0,0.0,1.0,2.0,12.0,-1552.94754873,0.00109838448045
42597,3.0,0.0,0.0,0.0,1.0,3.0,12.0,,
24505,3.0,0.0,0.0,1.0,0.0,0.0,12.0,,
25416,3.0,0.0,0.0,1.0,0.0,1.0,12.0,,
26327,3.0,0.0,0.0,1.0,0.0,2.0,12.0,,
27238,3.0,0.0,0.0,1.0,0.0,3.0,12.0,,
54274,3.0,0.0,0.0,1.0,1.0,0.0,12.0,-1451.17481903,0.00144767271064
55185,3.0,0.0,0.0,1.0,1.0,1.0,12.0,-1559.45539734,0.00106384288207
56096,3.0,0.0,0.0,1.0,1.0,2.0,12.0,-1551.28407268,0.00108400139541
57007,3.0,0.0,0.0,1.0,1.0,3.0,12.0,,
38915,3.0,0.0,0.0,2.0,0.0,0.0,12.0,,
39826,3.0,0.0,0.0,2.0,0.0,1.0,12.0,,
40737,3.0,0.0,0.0,2.0,0.0,2.0,12.0,,
41648,3.0,0.0,0.0,2.0,0.0,3.0,12.0,,
68684,3.0,0.0,0.0,2.0,1.0,0.0,12.0,-1564.07374619,0.00106778106372
69595,3.0,0.0,0.0,2.0,1.0,1.0,12.0,-1551.46801227,0.00115231959441
70506,3.0,0.0,0.0,2.0,1.0,2.0,12.0,-1576.13789104,0.00102344093543
71417,3.0,0.0,0.0,2.0,1.0,3.0,12.0,,
53325,3.0,0.0,0.0,3.0,0.0,0.0,12.0,,
54236,3.0,0.0,0.0,3.0,0.0,1.0,12.0,,
55147,3.0,0.0,0.0,3.0,0.0,2.0,12.0,,
56058,3.0,0.0,0.0,3.0,0.0,3.0,12.0,,
83094,3.0,0.0,0.0,3.0,1.0,0.0,12.0,-1510.64497916,0.00123007517449
84005,3.0,0.0,0.0,3.0,1.0,1.0,12.0,-1493.86655997,0.00127772317325
84916,3.0,0.0,0.0,3.0,1.0,2.0,12.0,-1568.49233188,0.00103629384727
85827,3.0,0.0,0.0,3.0,1.0,3.0,12.0,,
35116,3.0,0.0,1.0,0.0,0.0,0.0,12.0,,
36027,3.0,0.0,1.0,0.0,0.0,1.0,12.0,,
36938,3.0,0.0,1.0,0.0,0.0,2.0,12.0,,
37849,3.0,0.0,1.0,0.0,0.0,3.0,12.0,,
64885,3.0,0.0,1.0,0.0,1.0,0.0,12.0,-1569.60891521,0.00102726781137
65796,3.0,0.0,1.0,0.0,1.0,1.0,12.0,-1560.92334434,0.00104541360186
66707,3.0,0.0,1.0,0.0,1.0,2.0,12.0,-1551.40096002,0.00109837397979
67618,3.0,0.0,1.0,0.0,1.0,3.0,12.0,,
49526,3.0,0.0,1.0,1.0,0.0,0.0,12.0,,
50437,3.0,0.0,1.0,1.0,0.0,1.0,12.0,,
51348,3.0,0.0,1.0,1.0,0.0,2.0,12.0,,
52259,3.0,0.0,1.0,1.0,0.0,3.0,12.0,,
79295,3.0,0.0,1.0,1.0,1.0,0.0,12.0,-1449.51162924,0.00144585224796
80206,3.0,0.0,1.0,1.0,1.0,1.0,12.0,-1493.21757964,0.00128684838092
81117,3.0,0.0,1.0,1.0,1.0,2.0,12.0,-1547.43663287,0.00107525212002
82028,3.0,0.0,1.0,1.0,1.0,3.0,12.0,,
63936,3.0,0.0,1.0,2.0,0.0,0.0,12.0,,
64847,3.0,0.0,1.0,2.0,0.0,1.0,12.0,,
65758,3.0,0.0,1.0,2.0,0.0,2.0,12.0,,
66669,3.0,0.0,1.0,2.0,0.0,3.0,12.0,,
93705,3.0,0.0,1.0,2.0,1.0,0.0,12.0,-1511.52568077,0.00123528197387
94616,3.0,0.0,1.0,2.0,1.0,1.0,12.0,-1537.90138489,0.00118356964462
95527,3.0,0.0,1.0,2.0,1.0,2.0,12.0,-1569.67142847,0.00102960989827
96438,3.0,0.0,1.0,2.0,1.0,3.0,12.0,,
78346,3.0,0.0,1.0,3.0,0.0,0.0,12.0,,
79257,3.0,0.0,1.0,3.0,0.0,1.0,12.0,,
80168,3.0,0.0,1.0,3.0,0.0,2.0,12.0,,
81079,3.0,0.0,1.0,3.0,0.0,3.0,12.0,,
8096,3.0,0.0,1.0,3.0,1.0,0.0,12.0,-1527.23103965,0.00121495030564
9007,3.0,0.0,1.0,3.0,1.0,1.0,12.0,-1492.15150785,0.00127713320304
9918,3.0,0.0,1.0,3.0,1.0,2.0,12.0,-1566.12625827,0.00102545902406
10829,3.0,0.0,1.0,3.0,1.0,3.0,12.0,,
60137,3.0,0.0,2.0,0.0,0.0,0.0,12.0,,
61048,3.0,0.0,2.0,0.0,0.0,1.0,12.0,,
61959,3.0,0.0,2.0,0.0,0.0,2.0,12.0,,
62870,3.0,0.0,2.0,0.0,0.0,3.0,12.0,,
89906,3.0,0.0,2.0,0.0,1.0,0.0,12.0,-1564.38973107,0.00103619282351
90817,3.0,0.0,2.0,0.0,1.0,1.0,12.0,-1581.75689532,0.000966453935451
91728,3.0,0.0,2.0,0.0,1.0,2.0,12.0,-1544.6886332,0.00115114576807
92639,3.0,0.0,2.0,0.0,1.0,3.0,12.0,,
74547,3.0,0.0,2.0,1.0,0.0,0.0,12.0,,
75458,3.0,0.0,2.0,1.0,0.0,1.0,12.0,,
76369,3.0,0.0,2.0,1.0,0.0,2.0,12.0,,
