hash,p,d,q,P,D,Q,s,AIC,MACAPE
77280,3.0,0.0,2.0,1.0,0.0,3.0,12.0,,
4297,3.0,0.0,2.0,1.0,1.0,0.0,12.0,-1441.76256055,0.00145820668087
5208,3.0,0.0,2.0,1.0,1.0,1.0,12.0,-1569.79204388,0.00100786462705
6119,3.0,0.0,2.0,1.0,1.0,2.0,12.0,-1573.56526545,0.000982577172491
7030,3.0,0.0,2.0,1.0,1.0,3.0,12.0,,
88957,3.0,0.0,2.0,2.0,0.0,0.0,12.0,,
89868,3.0,0.0,2.0,2.0,0.0,1.0,12.0,,
90779,3.0,0.0,2.0,2.0,0.0,2.0,12.0,,
91690,3.0,0.0,2.0,2.0,0.0,3.0,12.0,,
18707,3.0,0.0,2.0,2.0,1.0,0.0,12.0,-1505.12367213,0.0012511307885
19618,3.0,0.0,2.0,2.0,1.0,1.0,12.0,-1488.45407282,0.00129434836211
20529,3.0,0.0,2.0,2.0,1.0,2.0,12.0,-1575.16358671,0.000981095548226
21440,3.0,0.0,2.0,2.0,1.0,3.0,12.0,,
3348,3.0,0.0,2.0,3.0,0.0,0.0,12.0,,
4259,3.0,0.0,2.0,3.0,0.0,1.0,12.0,,
5170,3.0,0.0,2.0,3.0,0.0,2.0,12.0,,
6081,3.0,0.0,2.0,3.0,0.0,3.0,12.0,,
33117,3.0,0.0,2.0,3.0,1.0,0.0,12.0,-1502.16936746,0.00124682854929
34028,3.0,0.0,2.0,3.0,1.0,1.0,12.0,-1553.29511038,0.00109473662739
34939,3.0,0.0,2.0,3.0,1.0,2.0,12.0,-1568.80021327,0.00102409319633
35850,3.0,0.0,2.0,3.0,1.0,3.0,12.0,,
85158,3.0,0.0,3.0,0.0,0.0,0.0,12.0,,
86069,3.0,0.0,3.0,0.0,0.0,1.0,12.0,,
86980,3.0,0.0,3.0,0.0,0.0,2.0,12.0,,
87891,3.0,0.0,3.0,0.0,0.0,3.0,12.0,,
14908,3.0,0.0,3.0,0.0,1.0,0.0,12.0,,
15819,3.0,0.0,3.0,0.0,1.0,1.0,12.0,,
16730,3.0,0.0,3.0,0.0,1.0,2.0,12.0,,
17641,3.0,0.0,3.0,0.0,1.0,3.0,12.0,,
99568,3.0,0.0,3.0,1.0,0.0,0.0,12.0,,
460,3.0,0.0,3.0,1.0,0.0,1.0,12.0,,
1371,3.0,0.0,3.0,1.0,0.0,2.0,12.0,,
2282,3.0,0.0,3.0,1.0,0.0,3.0,12.0,,
29318,3.0,0.0,3.0,1.0,1.0,0.0,12.0,,
30229,3.0,0.0,3.0,1.0,1.0,1.0,12.0,,
31140,3.0,0.0,3.0,1.0,1.0,2.0,12.0,,
32051,3.0,0.0,3.0,1.0,1.0,3.0,12.0,,
13959,3.0,0.0,3.0,2.0,0.0,0.0,12.0,,
14870,3.0,0.0,3.0,2.0,0.0,1.0,12.0,,
15781,3.0,0.0,3.0,2.0,0.0,2.0,12.0,,
16692,3.0,0.0,3.0,2.0,0.0,3.0,12.0,,
43728,3.0,0.0,3.0,2.0,1.0,0.0,12.0,,
44639,3.0,0.0,3.0,2.0,1.0,1.0,12.0,,
45550,3.0,0.0,3.0,2.0,1.0,2.0,12.0,,
46461,3.0,0.0,3.0,2.0,1.0,3.0,12.0,,
28369,3.0,0.0,3.0,3.0,0.0,0.0,12.0,,
29280,3.0,0.0,3.0,3.0,0.0,1.0,12.0,,
30191,3.0,0.0,3.0,3.0,0.0,2.0,12.0,,
31102,3.0,0.0,3.0,3.0,0.0,3.0,12.0,,
58138,3.0,0.0,3.0,3.0,1.0,0.0,12.0,,
59049,3.0,0.0,3.0,3.0,1.0,1.0,12.0,,
59960,3.0,0.0,3.0,3.0,1.0,2.0,12.0,,
60871,3.0,0.0,3.0,3.0,1.0,3.0,12.0,,
99913,3.0,1.0,0.0,0.0,0.0,0.0,12.0,-1174.8429216,0.00329792895411
805,3.0,1.0,0.0,0.0,0.0,1.0,12.0,-1320.93135558,0.00228201698251
1716,3.0,1.0,0.0,0.0,0.0,2.0,12.0,,
2627,3.0,1.0,0.0,0.0,0.0,3.0,12.0,,
29663,3.0,1.0,0.0,0.0,1.0,0.0,12.0,-1571.96911684,0.00105313417521
30574,3.0,1.0,0.0,0.0,1.0,1.0,12.0,-1588.72147687,0.00102090846401
31485,3.0,1.0,0.0,0.0,1.0,2.0,12.0,-1586.89356138,0.00101415369674
32396,3.0,1.0,0.0,0.0,1.0,3.0,12.0,-1582.52345267,0.00104015731322
14304,3.0,1.0,0.0,1.0,0.0,0.0,12.0,-1631.00902782,0.00102713607135
15215,3.0,1.0,0.0,1.0,0.0,1.0,12.0,-1653.52418375,0.000982316941942
16126,3.0,1.0,0.0,1.0,0.0,2.0,12.0,-1657.39669252,0.00100186731035
17037,3.0,1.0,0.0,1.0,0.0,3.0,12.0,,
44073,3.0,1.0,0.0,1.0,1.0,0.0,12.0,-1588.3335128,0.00103180118115
44984,3.0,1.0,0.0,1.0,1.0,1.0,12.0,-1586.5946581,0.00102206097179
45895,3.0,1.0,0.0,1.0,1.0,2.0,12.0,-1583.49386042,0.00101402972793
46806,3.0,1.0,0.0,1.0,1.0,3.0,12.0,-1581.06871616,0.00104259544004
28714,3.0,1.0,0.0,2.0,0.0,0.0,12.0,-1657.51287852,0.00100794031931
29625,3.0,1.0,0.0,2.0,0.0,1.0,12.0,-1654.58510067,0.000992590159266
30536,3.0,1.0,0.0,2.0,0.0,2.0,12.0,-1656.06481111,0.000998874941308
31447,3.0,1.0,0.0,2.0,0.0,3.0,12.0,,
58483,3.0,1.0,0.0,2.0,1.0,0.0,12.0,-1586.01560157,0.00102865503401
59394,3.0,1.0,0.0,2.0,1.0,1.0,12.0,-1584.45176947,0.00102034271494
60305,3.0,1.0,0.0,2.0,1.0,2.0,12.0,-1580.28010085,0.00101715009101
61216,3.0,1.0,0.0,2.0,1.0,3.0,12.0,-1588.61271356,0.00100096225192
43124,3.0,1.0,0.0,3.0,0.0,0.0,12.0,-1655.34272407,0.00100043421605
44035,3.0,1.0,0.0,3.0,0.0,1.0,12.0,-1651.87297573,0.000987659271279
44946,3.0,1.0,0.0,3.0,0.0,2.0,12.0,-1655.50881067,0.00100154353587
45857,3.0,1.0,0.0,3.0,0.0,3.0,12.0,,
72893,3.0,1.0,0.0,3.0,1.0,0.0,12.0,-1589.02063874,0.000988967676516
73804,3.0,1.0,0.0,3.0,1.0,1.0,12.0,-1588.22733512,0.000987018267379
74715,3.0,1.0,0.0,3.0,1.0,2.0,12.0,-1586.29472043,0.000987130104307
75626,3.0,1.0,0.0,3.0,1.0,3.0,12.0,-1576.88556119,0.00104257715723
24915,3.0,1.0,1.0,0.0,0.0,0.0,12.0,-1175.48551008,0.00321099549628
25826,3.0,1.0,1.0,0.0,0.0,1.0,12.0,-1319.42565264,0.00225682498629
26737,3.0,1.0,1.0,0.0,0.0,2.0,12.0,,
27648,3.0,1.0,1.0,0.0,0.0,3.0,12.0,,
54684,3.0,1.0,1.0,0.0,1.0,0.0,12.0,-1569.87171647,0.00105426657533
55595,3.0,1.0,1.0,0.0,1.0,1.0,12.0,-1586.65322322,0.00102131999952
56506,3.0,1.0,1.0,0.0,1.0,2.0,12.0,-1584.81456766,0.00101458792874
57417,3.0,1.0,1.0,0.0,1.0,3.0,12.0,-1580.44305282,0.00104046376113
39325,3.0,1.0,1.0,1.0,0.0,0.0,12.0,-1628.76136634,0.00102699504025
40236,3.0,1.0,1.0,1.0,0.0,1.0,12.0,-1644.36756433,0.000982459596306
41147,3.0,1.0,1.0,1.0,0.0,2.0,12.0,-1655.66456302,0.00100147479415
42058,3.0,1.0,1.0,1.0,0.0,3.0,12.0,,
69094,3.0,1.0,1.0,1.0,1.0,0.0,12.0,-1586.28930783,0.00103204767309
70005,3.0,1.0,1.0,1.0,1.0,1.0,12.0,-1584.52704548,0.00102247013371
70916,3.0,1.0,1.0,1.0,1.0,2.0,12.0,-1581.40567507,0.00101450171035
71827,3.0,1.0,1.0,1.0,1.0,3.0,12.0,-1578.97749933,0.00104278747892
53735,3.0,1.0,1.0,2.0,0.0,0.0,12.0,-1647.56242952,0.00100522497441
54646,3.0,1.0,1.0,2.0,0.0,1.0,12.0,-1644.47169673,0.000986225842605
55557,3.0,1.0,1.0,2.0,0.0,2.0,12.0,-1654.32547241,0.000999078846637
56468,3.0,1.0,1.0,2.0,0.0,3.0,12.0,,
83504,3.0,1.0,1.0,2.0,1.0,0.0,12.0,-1583.95605157,0.00102904172764
84415,3.0,1.0,1.0,2.0,1.0,1.0,12.0,-1582.38004812,0.00102075903039
85326,3.0,1.0,1.0,2.0,1.0,2.0,12.0,-1578.1891084,0.0010177902878
86237,3.0,1.0,1.0,2.0,1.0,3.0,12.0,-1573.44612124,0.00106104320848
68145,3.0,1.0,1.0,3.0,0.0,0.0,12.0,-1653.27514979,0.000999721045327
69056,3.0,1.0,1.0,3.0,0.0,1.0,12.0,-1652.31642542,0.000985779772418
69967,3.0,1.0,1.0,3.0,0.0,2.0,12.0,-1654.9057902,0.000988337199206
70878,3.0,1.0,1.0,3.0,0.0,3.0,12.0,,
97914,3.0,1.0,1.0,3.0,1.0,0.0,12.0,-1586.92448995,0.000989382753786
98825,3.0,1.0,1.0,3.0,1.0,1.0,12.0,-1586.14136179,0.000987360438589
99736,3.0,1.0,1.0,3.0,1.0,2.0,12.0,,0.00100369347329
628,3.0,1.0,1.0,3.0,1.0,3.0,12.0,-1574.79574423,0.00104289025796
49936,3.0,1.0,2.0,0.0,0.0,0.0,12.0,,
50847,3.0,1.0,2.0,0.0,0.0,1.0,12.0,,
51758,3.0,1.0,2.0,0.0,0.0,2.0,12.0,,
52669,3.0,1.0,2.0,0.0,0.0,3.0,12.0,,
79705,3.0,1.0,2.0,0.0,1.0,0.0,12.0,,
80616,3.0,1.0,2.0,0.0,1.0,1.0,12.0,,
81527,3.0,1.0,2.0,0.0,1.0,2.0,12.0,,
82438,3.0,1.0,2.0,0.0,1.0,3.0,12.0,,
64346,3.0,1.0,2.0,1.0,0.0,0.0,12.0,,
65257,3.0,1.0,2.0,1.0,0.0,1.0,12.0,,
66168,3.0,1.0,2.0,1.0,0.0,2.0,12.0,,
67079,3.0,1.0,2.0,1.0,0.0,3.0,12.0,,
94115,3.0,1.0,2.0,1.0,1.0,0.0,12.0,,
95026,3.0,1.0,2.0,1.0,1.0,1.0,12.0,,
95937,3.0,1.0,2.0,1.0,1.0,2.0,12.0,,
96848,3.0,1.0,2.0,1.0,1.0,3.0,12.0,,
78756,3.0,1.0,2.0,2.0,0.0,0.0,12.0,,
79667,3.0,1.0,2.0,2.0,0.0,1.0,12.0,,
80578,3.0,1.0,2.0,2.0,0.0,2.0,12.0,,
81489,3.0,1.0,2.0,2.0,0.0,3.0,12.0,,
8506,3.0,1.0,2.0,2.0,1.0,0.0,12.0,,
9417,3.0,1.0,2.0,2.0,1.0,1.0,12.0,,
10328,3.0,1.0,2.0,2.0,1.0,2.0,12.0,,
11239,3.0,1.0,2.0,2.0,1.0,3.0,12.0,,
93166,3.0,1.0,2.0,3.0,0.0,0.0,12.0,,
94077,3.0,1.0,2.0,3.0,0.0,1.0,12.0,,
94988,3.0,1.0,2.0,3.0,0.0,2.0,12.0,,
95899,3.0,1.0,2.0,3.0,0.0,3.0,12.0,,
22916,3.0,1.0,2.0,3.0,1.0,0.0,12.0,,
23827,3.0,1.0,2.0,3.0,1.0,1.0,12.0,,
24738,3.0,1.0,2.0,3.0,1.0,2.0,12.0,,
25649,3.0,1.0,2.0,3.0,1.0,3.0,12.0,,
74957,3.0,1.0,3.0,0.0,0.0,0.0,12.0,-1171.87922561,0.00325734988948
75868,3.0,1.0,3.0,0.0,0.0,1.0,12.0,-1315.60074952,0.00226582841569
76779,3.0,1.0,3.0,0.0,0.0,2.0,12.0,,
77690,3.0,1.0,3.0,0.0,0.0,3.0,12.0,,
4707,3.0,1.0,3.0,0.0,1.0,0.0,12.0,,
5618,3.0,1.0,3.0,0.0,1.0,1.0,12.0,,
6529,3.0,1.0,3.0,0.0,1.0,2.0,12.0,,
7440,3.0,1.0,3.0,0.0,1.0,3.0,12.0,,
89367,3.0,1.0,3.0,1.0,0.0,0.0,12.0,-1624.63343388,0.00103922009395
90278,3.0,1.0,3.0,1.0,0.0,1.0,12.0,-1648.48558125,0.000982532219414
91189,3.0,1.0,3.0,1.0,0.0,2.0,12.0,-1652.27669846,0.000996220764408
92100,3.0,1.0,3.0,1.0,0.0,3.0,12.0,,
19117,3.0,1.0,3.0,1.0,1.0,0.0,12.0,,
20028,3.0,1.0,3.0,1.0,1.0,1.0,12.0,,
20939,3.0,1.0,3.0,1.0,1.0,2.0,12.0,,
21850,3.0,1.0,3.0,1.0,1.0,3.0,12.0,,
3758,3.0,1.0,3.0,2.0,0.0,0.0,12.0,-1652.59558197,0.0010047797712
4669,3.0,1.0,3.0,2.0,0.0,1.0,12.0,-1648.48452076,0.000984051338308
5580,3.0,1.0,3.0,2.0,0.0,2.0,12.0,-1653.89751251,0.000983083377642
6491,3.0,1.0,3.0,2.0,0.0,3.0,12.0,,
33527,3.0,1.0,3.0,2.0,1.0,0.0,12.0,,
34438,3.0,1.0,3.0,2.0,1.0,1.0,12.0,,
35349,3.0,1.0,3.0,2.0,1.0,2.0,12.0,,
36260,3.0,1.0,3.0,2.0,1.0,3.0,12.0,,
18168,3.0,1.0,3.0,3.0,0.0,0.0,12.0,-1641.17608657,0.00100896250075
19079,3.0,1.0,3.0,3.0,0.0,1.0,12.0,-1651.65389135,0.000993860856898
19990,3.0,1.0,3.0,3.0,0.0,2.0,12.0,-1651.41638832,0.000993970672811
20901,3.0,1.0,3.0,3.0,0.0,3.0,12.0,,
47937,3.0,1.0,3.0,3.0,1.0,0.0,12.0,,
48848,3.0,1.0,3.0,3.0,1.0,1.0,12.0,,
49759,3.0,1.0,3.0,3.0,1.0,2.0,12.0,,
50670,3.0,1.0,3.0,3.0,1.0,3.0,12.0,,
89712,3.0,2.0,0.0,0.0,0.0,0.0,12.0,-1085.61167284,0.00442736168152
90623,3.0,2.0,0.0,0.0,0.0,1.0,12.0,-1246.36633876,0.00272937581985
91534,3.0,2.0,0.0,0.0,0.0,2.0,12.0,-1277.78546177,0.00255928087368
92445,3.0,2.0,0.0,0.0,0.0,3.0,12.0,,
19462,3.0,2.0,0.0,0.0,1.0,0.0,12.0,-1522.14954677,0.00338420160634
20373,3.0,2.0,0.0,0.0,1.0,1.0,12.0,-1528.39977321,0.00336438995658
21284,3.0,2.0,0.0,0.0,1.0,2.0,12.0,-1528.42195509,0.00335108176674
22195,3.0,2.0,0.0,0.0,1.0,3.0,12.0,-1524.43817539,0.003356910437
4103,3.0,2.0,0.0,1.0,0.0,0.0,12.0,-1576.47209925,0.00112654526008
5014,3.0,2.0,0.0,1.0,0.0,1.0,12.0,-1580.30541425,0.00113982816306
5925,3.0,2.0,0.0,1.0,0.0,2.0,12.0,-1613.77852432,0.00109693210381
6836,3.0,2.0,0.0,1.0,0.0,3.0,12.0,,
33872,3.0,2.0,0.0,1.0,1.0,0.0,12.0,-1540.83611899,0.00335120205016
34783,3.0,2.0,0.0,1.0,1.0,1.0,12.0,-1526.00281293,0.00336664207739
35694,3.0,2.0,0.0,1.0,1.0,2.0,12.0,-1520.72498099,0.00336472302074
36605,3.0,2.0,0.0,1.0,1.0,3.0,12.0,-1520.01406263,0.00336435097944
18513,3.0,2.0,0.0,2.0,0.0,0.0,12.0,-1604.38388446,0.00112959892331
19424,3.0,2.0,0.0,2.0,0.0,1.0,12.0,-1605.45188987,0.0011150034693
20335,3.0,2.0,0.0,2.0,0.0,2.0,12.0,-1610.56305455,0.00110908742588
21246,3.0,2.0,0.0,2.0,0.0,3.0,12.0,,
48282,3.0,2.0,0.0,2.0,1.0,0.0,12.0,-1535.4032405,0.00334998881716
49193,3.0,2.0,0.0,2.0,1.0,1.0,12.0,-1523.90328723,0.00336334957708
50104,3.0,2.0,0.0,2.0,1.0,2.0,12.0,-1519.1942872,0.00336431533901
51015,3.0,2.0,0.0,2.0,1.0,3.0,12.0,-1518.51498507,0.00336798340592
32923,3.0,2.0,0.0,3.0,0.0,0.0,12.0,-1590.46761554,0.00115363766337
33834,3.0,2.0,0.0,3.0,0.0,1.0,12.0,-1606.56194448,0.00110335749808
34745,3.0,2.0,0.0,3.0,0.0,2.0,12.0,-1603.98645315,0.00111838217743
35656,3.0,2.0,0.0,3.0,0.0,3.0,12.0,,
62692,3.0,2.0,0.0,3.0,1.0,0.0,12.0,-1529.79657745,0.00336599682593
63603,3.0,2.0,0.0,3.0,1.0,1.0,12.0,-1522.55615572,0.00337509880379
64514,3.0,2.0,0.0,3.0,1.0,2.0,12.0,-1524.75746486,0.00337307988175
65425,3.0,2.0,0.0,3.0,1.0,3.0,12.0,-1533.40815768,0.00332965611902
14714,3.0,2.0,1.0,0.0,0.0,0.0,12.0,-1175.54338905,0.00354332330267
15625,3.0,2.0,1.0,0.0,0.0,1.0,12.0,-1306.06365992,0.00235684588344
16536,3.0,2.0,1.0,0.0,0.0,2.0,12.0,-1352.23541965,0.00211497595486
17447,3.0,2.0,1.0,0.0,0.0,3.0,12.0,,
44483,3.0,2.0,1.0,0.0,1.0,0.0,12.0,-1534.63357382,0.00333218691489
45394,3.0,2.0,1.0,0.0,1.0,1.0,12.0,-1560.62188096,0.00326191216908
46305,3.0,2.0,1.0,0.0,1.0,2.0,12.0,-1539.41439762,0.00330903970675
47216,3.0,2.0,1.0,0.0,1.0,3.0,12.0,-1535.59463354,0.00331568343449
29124,3.0,2.0,1.0,1.0,0.0,0.0,12.0,-1589.78167895,0.00110137383184
30035,3.0,2.0,1.0,1.0,0.0,1.0,12.0,-1628.76624005,0.000991683804989
30946,3.0,2.0,1.0,1.0,0.0,2.0,12.0,-1609.95748798,0.00107915324824
31857,3.0,2.0,1.0,1.0,0.0,3.0,12.0,,
58893,3.0,2.0,1.0,1.0,1.0,0.0,12.0,-1553.2242476,0.0033063159112
59804,3.0,2.0,1.0,1.0,1.0,1.0,12.0,-1538.54210435,0.00331383982743
60715,3.0,2.0,1.0,1.0,1.0,2.0,12.0,-1531.33626575,0.00332708097118
61626,3.0,2.0,1.0,1.0,1.0,3.0,12.0,-1530.58652468,0.00332446188625
43534,3.0,2.0,1.0,2.0,0.0,0.0,12.0,-1622.17163677,0.00106612354272
44445,3.0,2.0,1.0,2.0,0.0,1.0,12.0,-1630.81664409,0.00103010393527
45356,3.0,2.0,1.0,2.0,0.0,2.0,12.0,-1642.11154298,0.00100227242682
46267,3.0,2.0,1.0,2.0,0.0,3.0,12.0,,
73303,3.0,2.0,1.0,2.0,1.0,0.0,12.0,-1547.9419233,0.00329904370201
74214,3.0,2.0,1.0,2.0,1.0,1.0,12.0,-1536.07393156,0.00331378563815
75125,3.0,2.0,1.0,2.0,1.0,2.0,12.0,-1547.93966618,0.00329151379513
76036,3.0,2.0,1.0,2.0,1.0,3.0,12.0,-1528.4939685,0.00332453202531
57944,3.0,2.0,1.0,3.0,0.0,0.0,12.0,-1631.22423692,0.00102892590248
58855,3.0,2.0,1.0,3.0,0.0,1.0,12.0,-1629.71227213,0.00102554370193
59766,3.0,2.0,1.0,3.0,0.0,2.0,12.0,-1634.4353213,0.00102006710213
60677,3.0,2.0,1.0,3.0,0.0,3.0,12.0,,
87713,3.0,2.0,1.0,3.0,1.0,0.0,12.0,-1542.12056916,0.00330686541255
88624,3.0,2.0,1.0,3.0,1.0,1.0,12.0,-1534.59276175,0.00331778056285
89535,3.0,2.0,1.0,3.0,1.0,2.0,12.0,-1532.63338858,0.00332012389151
90446,3.0,2.0,1.0,3.0,1.0,3.0,12.0,-1540.26147248,0.00329066729889
39735,3.0,2.0,2.0,0.0,0.0,0.0,12.0,,
40646,3.0,2.0,2.0,0.0,0.0,1.0,12.0,,
41557,3.0,2.0,2.0,0.0,0.0,2.0,12.0,,
42468,3.0,2.0,2.0,0.0,0.0,3.0,12.0,,
69504,3.0,2.0,2.0,0.0,1.0,0.0,12.0,-1541.09177213,0.00330281035169
70415,3.0,2.0,2.0,0.0,1.0,1.0,12.0,-1547.99194193,0.00328142174404
71326,3.0,2.0,2.0,0.0,1.0,2.0,12.0,-1546.05287326,0.00328291851649
72237,3.0,2.0,2.0,0.0,1.0,3.0,12.0,-1541.56503038,0.00329420571127
54145,3.0,2.0,2.0,1.0,0.0,0.0,12.0,,
55056,3.0,2.0,2.0,1.0,0.0,1.0,12.0,,
55967,3.0,2.0,2.0,1.0,0.0,2.0,12.0,,
56878,3.0,2.0,2.0,1.0,0.0,3.0,12.0,,
83914,3.0,2.0,2.0,1.0,1.0,0.0,12.0,,0.00329346694053
84825,3.0,2.0,2.0,1.0,1.0,1.0,12.0,-1545.75086435,0.00328241118448
85736,3.0,2.0,2.0,1.0,1.0,2.0,12.0,-1561.86461724,0.00325421016441
86647,3.0,2.0,2.0,1.0,1.0,3.0,12.0,-1536.78761544,0.0033036372552
68555,3.0,2.0,2.0,2.0,0.0,0.0,12.0,,
69466,3.0,2.0,2.0,2.0,0.0,1.0,12.0,,
70377,3.0,2.0,2.0,2.0,0.0,2.0,12.0,,
71288,3.0,2.0,2.0,2.0,0.0,3.0,12.0,,
98324,3.0,2.0,2.0,2.0,1.0,0.0,12.0,-1556.46401933,0.00327063260873
99235,3.0,2.0,2.0,2.0,1.0,1.0,12.0,-1543.06550887,0.00328290358875
127,3.0,2.0,2.0,2.0,1.0,2.0,12.0,-1535.58770957,0.00331027870132
1038,3.0,2.0,2.0,2.0,1.0,3.0,12.0,-1534.59265502,0.00329811100912
82965,3.0,2.0,2.0,3.0,0.0,0.0,12.0,,
83876,3.0,2.0,2.0,3.0,0.0,1.0,12.0,,
84787,3.0,2.0,2.0,3.0,0.0,2.0,12.0,,
85698,3.0,2.0,2.0,3.0,0.0,3.0,12.0,,
12715,3.0,2.0,2.0,3.0,1.0,0.0,12.0,-1549.54981267,0.00328653238938
13626,3.0,2.0,2.0,3.0,1.0,1.0,12.0,-1541.45062272,0.00329883889195
14537,3.0,2.0,2.0,3.0,1.0,2.0,12.0,-1542.76145302,0.00330522791764
15448,3.0,2.0,2.0,3.0,1.0,3.0,12.0,-1555.92628336,0.0032416694465
64756,3.0,2.0,3.0,0.0,0.0,0.0,12.0,,
65667,3.0,2.0,3.0,0.0,0.0,1.0,12.0,,
66578,3.0,2.0,3.0,0.0,0.0,2.0,12.0,,
67489,3.0,2.0,3.0,0.0,0.0,3.0,12.0,,
94525,3.0,2.0,3.0,0.0,1.0,0.0,12.0,-1542.97774979,0.00329313430733
95436,3.0,2.0,3.0,0.0,1.0,1.0,12.0,-1549.98728806,0.00326972360801
96347,3.0,2.0,3.0,0.0,1.0,2.0,12.0,-1548.23188814,0.00327064088378
97258,3.0,2.0,3.0,0.0,1.0,3.0,12.0,-1543.77045758,0.00328235992973
79166,3.0,2.0,3.0,1.0,0.0,0.0,12.0,,
80077,3.0,2.0,3.0,1.0,0.0,1.0,12.0,,
80988,3.0,2.0,3.0,1.0,0.0,2.0,12.0,,
81899,3.0,2.0,3.0,1.0,0.0,3.0,12.0,,
8916,3.0,2.0,3.0,1.0,1.0,0.0,12.0,-1564.99976188,0.00325724088753
9827,3.0,2.0,3.0,1.0,1.0,1.0,12.0,-1550.43469746,0.0032672553377
10738,3.0,2.0,3.0,1.0,1.0,2.0,12.0,-1564.56955744,0.00322987878665
11649,3.0,2.0,3.0,1.0,1.0,3.0,12.0,-1563.85227595,0.00322667169365
93576,3.0,2.0,3.0,2.0,0.0,0.0,12.0,,
94487,3.0,2.0,3.0,2.0,0.0,1.0,12.0,,
95398,3.0,2.0,3.0,2.0,0.0,2.0,12.0,,
96309,3.0,2.0,3.0,2.0,0.0,3.0,12.0,,
23326,3.0,2.0,3.0,2.0,1.0,0.0,12.0,-1558.53855361,0.00325968664757
24237,3.0,2.0,3.0,2.0,1.0,1.0,12.0,-1545.10314704,0.0032702759769
25148,3.0,2.0,3.0,2.0,1.0,2.0,12.0,-1537.91490531,0.0032969045893
26059,3.0,2.0,3.0,2.0,1.0,3.0,12.0,-1536.78802554,0.00329483767151
7967,3.0,2.0,3.0,3.0,0.0,0.0,12.0,,
8878,3.0,2.0,3.0,3.0,0.0,1.0,12.0,,
9789,3.0,2.0,3.0,3.0,0.0,2.0,12.0,,
10700,3.0,2.0,3.0,3.0,0.0,3.0,12.0,,
37736,3.0,2.0,3.0,3.0,1.0,0.0,12.0,-1551.15820352,0.00327989481415
38647,3.0,2.0,3.0,3.0,1.0,1.0,12.0,-1543.07992498,0.00329222761723
39558,3.0,2.0,3.0,3.0,1.0,2.0,12.0,-1544.52312926,0.00329736112031
40469,3.0,2.0,3.0,3.0,1.0,3.0,12.0,-1551.07408152,0.00325243654306
